dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178038609
Min2DVol: 32.339999999999996 [m2]
Stack 0 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 1 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 2 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 3 with items: ['0090016200_14062023027233', '0090016200_14062023025256']
Stack 4 with items: ['0090016200_14062023024216', '0090016200_14062023024216']
Stack 5 with items: ['0090016200_14062023013357', '0090016200_14062023012843']
Stack 6 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 7 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 8 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 9 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 10 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 11 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 12 with items: ['0090016200_14062023012843', '0090016200_14062023009741']
Stack 13 with items: ['0090016200_14062023009741', '0090016200_14062023009741']
Stack 14 with items: ['0090016200_14062023009741', '0090016200_14062023008325']
Stack 15 with items: ['0090016200_14062023003714', '0090016200_14062023001906']
Stack 16 with items: ['0090016200_14062023001906', '0090016200_14062023000752']
Stack 17 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 18 with items: ['0090016200_14062023027540', '0090016200_14062023007096']
Stack 19 with items: ['0090016200_14062023007096', '0090016200_14062023027540']
Stack 20 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 21 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 22 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 23 with items: ['0090016200_14062023022685', '0090016200_14062023020210']
Stack 24 with items: ['0090016200_14062023010564', '0090016200_14062023027559']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 1 missing: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 2 missing: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 3 missing: ['0090016200_14062023027233', '0090016200_14062023025256']
Stack 4 missing: ['0090016200_14062023024216', '0090016200_14062023024216']
Stack 15 missing: ['0090016200_14062023003714', '0090016200_14062023001906']
Stack 17 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 18 missing: ['0090016200_14062023027540', '0090016200_14062023007096']
Stack 19 missing: ['0090016200_14062023007096', '0090016200_14062023027540']
Stack 20 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 21 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 22 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 23 missing: ['0090016200_14062023022685', '0090016200_14062023020210']
Stack 24 missing: ['0090016200_14062023010564', '0090016200_14062023027559']
