dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P188629701
Min2DVol: 18.13502999999999 [m2]
Stack 0 with items: ['0091017700_14062023001179', '0091017700_14062023001179', '0091017700_14062023001179']
Stack 1 with items: ['0091017700_14062023001179', '0091017700_14062023001179', '0091017700_14062023001179']
Stack 2 with items: ['0091017700_14062023001179', '0091017700_14062023001179', '0091017700_14062023001179']
Stack 3 with items: ['0091017700_14062023001179']
Stack 4 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 5 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 6 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 7 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 8 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 9 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 10 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 11 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 12 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 13 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 14 with items: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 15 with items: ['0091017700_14062023001752', '0091017700_14062023001752']
Stack 16 with items: ['0091017700_14062023001752', '0091017700_14062023001752']
Stack 17 with items: ['0091017700_14062023001752']
Stack 18 with items: ['0091017700_14062023004849', '0091017700_14062023003398']
Stack 19 with items: ['0091017700_14062023004041', '0091017700_14062023003400']
Stack 20 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Stack 21 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Stack 22 with items: ['0091017700_14062023004041', '0091017700_14062023004041']
Stack 23 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Stack 24 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Stack 25 with items: ['0091017700_14062023003400', '0091017700_14062023003400']
Stack 26 with items: ['0091017700_14062023004041', '0091017700_14062023004041']
Stack 27 with items: ['0091017700_14062023004041', '0091017700_14062023004041']
Stack 28 with items: ['0091017700_14062023004041', '0091017700_14062023004041']
Stacks not packed:
Stack 7 missing: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 8 missing: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 9 missing: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 10 missing: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 11 missing: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 12 missing: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 13 missing: ['0091017700_14062023002520', '0091017700_14062023002520']
Stack 14 missing: ['0091017700_14062023002520', '0091017700_14062023002520']
