dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P326155103
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090017100_26102022016047', '0090017100_26102022016047', '0090017100_26102022016047']
Stack 1 with items: ['0090017100_26102022016047', '0090017100_26102022016047', '0090017100_26102022016047']
Stack 2 with items: ['0090017100_26102022016047', '0090017100_26102022016047', '0090017100_26102022016047']
Stack 3 with items: ['0090017100_26102022016047', '0090017100_26102022016047', '0090017100_26102022016047']
Stack 4 with items: ['0090017100_26102022016047', '0090017100_26102022016047', '0090017100_26102022016047']
Stack 5 with items: ['0090017100_26102022016047', '0090017100_26102022016047', '0090017100_26102022016047']
Stack 6 with items: ['0090017100_26102022016047', '0090017100_26102022014572', '0090017100_26102022014572']
Stack 7 with items: ['0090017100_26102022009749', '0090017100_26102022009648', '0090017100_26102022009648']
Stack 8 with items: ['0090017100_26102022009648', '0090017100_26102022009648', '0090017100_26102022009648']
Stack 9 with items: ['0090017100_26102022009648', '0090017100_26102022009014', '0090017100_26102022008915']
Stack 10 with items: ['0090017100_26102022008934', '0090017100_26102022008934', '0090017100_26102022008934']
Stack 11 with items: ['0090017100_26102022008934', '0090017100_26102022008934', '0090017100_26102022008934']
Stack 12 with items: ['0090017100_26102022008934', '0090017100_26102022008934', '0090017100_26102022008934']
Stack 13 with items: ['0090017100_26102022008934', '0090017100_26102022008934', '0090017100_26102022008934']
Stack 14 with items: ['0090017100_26102022008934', '0090017100_26102022008934', '0090017100_26102022008934']
Stack 15 with items: ['0090017100_26102022008934', '0090017100_26102022008934', '0090017100_26102022008934']
Stack 16 with items: ['0090017100_26102022008934', '0090017100_26102022008934', '0090017100_26102022008934']
Stack 17 with items: ['0090017100_26102022008934', '0090017100_26102022003204', '0090017100_26102022003204']
Stack 18 with items: ['0090017100_26102022008915', '0090017100_26102022008915', '0090017100_26102022008915']
Stack 19 with items: ['0090017100_26102022008915', '0090017100_26102022001705', '0090017100_26102022001705']
Stack 20 with items: ['0090017100_26102022003204', '0090017100_26102022003204', '0090017100_26102022003204']
Stack 21 with items: ['0090017100_26102022003204', '0090017100_26102022003204', '0090017100_26102022003204']
Stack 22 with items: ['0090017100_26102022003204', '0090017100_26102022003204', '0090017100_26102022003204']
Stack 23 with items: ['0090017100_26102022003204', '0090017100_26102022003204', '0090017100_26102022003204']
Stack 24 with items: ['0090017100_26102022012454', '0090017100_26102022012332', '0090017100_26102022014284']
Stack 25 with items: ['0090017100_26102022002211', '0090017100_26102022002211']
Heuristic packed all stacks
