dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195420403
Min2DVol: 29.52406000000002 [m2]
Stack 0 with items: ['0090017000_14062023043231', '0090017000_14062023034853', '0090017000_14062023043231']
Stack 1 with items: ['0090017000_14062023037432', '0090017000_14062023037432', '0090017000_14062023037432']
Stack 2 with items: ['0090017000_14062023035501', '0090017000_14062023033148', '0090017000_14062023035501']
Stack 3 with items: ['0090017000_14062023033148', '0090017000_14062023033148', '0090017000_14062023033148']
Stack 4 with items: ['0090017000_14062023033148', '0090017000_14062023030174', '0090017000_14062023030174']
Stack 5 with items: ['0090017000_14062023030174', '0090017000_14062023024509', '0090017000_14062023024509']
Stack 6 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 7 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 8 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 9 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 10 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 11 with items: ['0090017000_14062023024552', '0090017000_14062023017756', '0090017000_14062023017756']
Stack 12 with items: ['0090017000_14062023024509', '0090017000_14062023020844', '0090017000_14062023024509']
Stack 13 with items: ['0090017000_14062023020844', '0090017000_14062023020844', '0090017000_14062023020844']
Stack 14 with items: ['0090017000_14062023020036', '0090017000_14062023020036', '0090017000_14062023020036']
Stack 15 with items: ['0090017000_14062023020036', '0090017000_14062023020036', '0090017000_14062023020036']
Stack 16 with items: ['0090017000_14062023020036', '0090017000_14062023020036', '0090017000_14062023020036']
Stack 17 with items: ['0090017000_14062023017756', '0090017000_14062023012584', '0090017000_14062023012584']
Stack 18 with items: ['0090017000_14062023014395', '0090017000_14062023012410', '0090017000_14062023012410']
Stack 19 with items: ['0090017000_14062023012410', '0090017000_14062023012410', '0090017000_14062023012410']
Stack 20 with items: ['0090017000_14062023012410', '0090017000_14062023008759', '0090017000_14062023008759']
Stack 21 with items: ['0090017000_14062023011349', '0090017000_14062023011349', '0090017000_14062023011349']
Stack 22 with items: ['0090017000_14062023011349', '0090017000_14062023011349', '0090017000_14062023011349']
Stack 23 with items: ['0090017000_14062023008759', '0090017000_14062023008759', '0090017000_14062023008759']
Stack 24 with items: ['0090017000_14062023004794', '0090017000_14062023004794', '0090017000_14062023004794']
Stack 25 with items: ['0090017000_14062023044591', '0090017000_14062023034074']
Stack 26 with items: ['0090017000_14062023030407', '0090017000_14062023011124', '0090017000_14062023022594', '0090017000_14062023029398', '0090017000_14062023008108']
Stack 27 with items: ['0090017000_14062023043205', '0090017000_14062023043205', '0090017000_14062023043205']
