dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P349630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_26102022002335', '0091017700_26102022002216']
Stack 1 with items: ['0091017700_26102022002216', '0091017700_26102022002216']
Stack 2 with items: ['0091017700_26102022002216', '0091017700_26102022002216']
Stack 3 with items: ['0091017700_26102022002216', '0091017700_26102022002051']
Stack 4 with items: ['0091017700_26102022002051', '0091017700_26102022002051']
Stack 5 with items: ['0091017700_26102022002051', '0091017700_26102022002002']
Stack 6 with items: ['0091017700_26102022002002', '0091017700_26102022002002']
Stack 7 with items: ['0091017700_26102022001995', '0091017700_26102022001995']
Stack 8 with items: ['0091017700_26102022001995', '0091017700_26102022001461']
Stack 9 with items: ['0091017700_26102022001461', '0091017700_26102022001461']
Stack 10 with items: ['0091017700_26102022000656', '0091017700_26102022000656']
Stack 11 with items: ['0091017700_26102022000656', '0091017700_26102022000656']
Stack 12 with items: ['0091017700_26102022000656', '0091017700_26102022000656']
Stack 13 with items: ['0091017700_26102022000656', '0091017700_26102022000656']
Stack 14 with items: ['0091017700_26102022000656', '0091017700_26102022000656']
Stack 15 with items: ['0091017700_26102022000656', '0091017700_26102022000459']
Stack 16 with items: ['0091017700_26102022000459', '0091017700_26102022000459']
Stack 17 with items: ['0091017700_26102022000459', '0091017700_26102022000459']
Stack 18 with items: ['0091017700_26102022000459', '0091017700_26102022000459']
Stack 19 with items: ['0091017700_26102022000459', '0091017700_26102022000459']
Stack 20 with items: ['0091017700_26102022000364', '0091017700_26102022000364']
Heuristic packed all stacks
