dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P208730401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 1 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 2 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 3 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 4 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 5 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 6 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 7 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 8 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 9 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 10 with items: ['0090018000_14062023012922', '0090018000_14062023012892', '0090018000_14062023012892']
Stack 11 with items: ['0090018000_14062023012892', '0090018000_14062023011734', '0090018000_14062023012892']
Stack 12 with items: ['0090018000_14062023011734', '0090018000_14062023011734', '0090018000_14062023011734']
Stack 13 with items: ['0090018000_14062023011734', '0090018000_14062023011734', '0090018000_14062023011734']
Heuristic packed all stacks
