dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112554753
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023035400', '0091017300_27022023035400']
Stack 1 with items: ['0091017300_27022023035400', '0091017300_27022023034838']
Stack 2 with items: ['0091017300_27022023034838', '0091017300_27022023034838']
Stack 3 with items: ['0091017300_27022023029495', '0091017300_27022023029495']
Stack 4 with items: ['0091017300_27022023029495', '0091017300_27022023015637']
Stack 5 with items: ['0091017300_27022023011631', '0091017300_27022023005721']
Stack 6 with items: ['0091017300_27022023017560', '0091017300_27022023017560']
Stack 7 with items: ['0091017300_27022023012682', '0091017300_27022023047352']
Stack 8 with items: ['0091017300_27022023005830', '0091017300_27022023017560']
Stack 9 with items: ['0091017300_27022023018066', '0091017300_27022023018066']
Stack 10 with items: ['0091017300_27022023017560', '0091017300_27022023017560']
Stack 11 with items: ['0091017300_27022023012682', '0091017300_27022023005830']
Stack 12 with items: ['0091017300_27022023047352', '0091017300_27022023047352']
Stack 13 with items: ['0091017300_27022023018066', '0091017300_27022023018066']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023035400', '0091017300_27022023035400']
Stack 1 missing: ['0091017300_27022023035400', '0091017300_27022023034838']
Stack 2 missing: ['0091017300_27022023034838', '0091017300_27022023034838']
Stack 3 missing: ['0091017300_27022023029495', '0091017300_27022023029495']
Stack 4 missing: ['0091017300_27022023029495', '0091017300_27022023015637']
Stack 5 missing: ['0091017300_27022023011631', '0091017300_27022023005721']
Stack 12 missing: ['0091017300_27022023047352', '0091017300_27022023047352']
Stack 13 missing: ['0091017300_27022023018066', '0091017300_27022023018066']
