dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065150101
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_27022023034603', '0090017100_27022023034603']
Stack 1 with items: ['0090017100_27022023031127', '0090017100_27022023031127']
Stack 2 with items: ['0090017100_27022023028122', '0090017100_27022023028122']
Stack 3 with items: ['0090017100_27022023028122', '0090017100_27022023028122']
Stack 4 with items: ['0090017100_27022023028122', '0090017100_27022023028122']
Stack 5 with items: ['0090017100_27022023028122', '0090017100_27022023021646']
Stack 6 with items: ['0090017100_27022023021646', '0090017100_27022023021646']
Stack 7 with items: ['0090017100_27022023021646', '0090017100_27022023011473']
Stack 8 with items: ['0090017100_27022023011473', '0090017100_27022023011473']
Stack 9 with items: ['0090017100_27022023011473', '0090017100_27022023011473']
Stack 10 with items: ['0090017100_27022023011473', '0090017100_27022023007706']
Stack 11 with items: ['0090017100_27022023007706', '0090017100_27022023007706']
Stack 12 with items: ['0090017100_27022023007706', '0090017100_27022023007706']
Heuristic packed all stacks
