dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385109
Min2DVol: 31.929030000000022 [m2]
Stack 0 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 1 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 2 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 3 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 4 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 5 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 6 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 7 with items: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 8 with items: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 9 with items: ['0090038300_28022023026097', '0090038300_28022023022799', '0090038300_28022023022799']
Stack 10 with items: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 11 with items: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 12 with items: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 13 with items: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 14 with items: ['0090038300_28022023017206', '0090038300_28022023017206', '0090038300_28022023017206']
Stack 15 with items: ['0090038300_28022023017206', '0090038300_28022023017206', '0090038300_28022023017206']
Stack 16 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 17 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 18 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 19 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 20 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 21 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 22 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 23 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 24 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 25 with items: ['0090038300_28022023013558', '0090038300_28022023003466', '0090038300_28022023013558']
Stack 26 with items: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stack 27 with items: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stack 28 with items: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stack 29 with items: ['0090038300_28022023003466', '0090038300_28022023001408', '0090038300_28022023003466']
Stack 30 with items: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
Stack 31 with items: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
Stack 32 with items: ['0090038300_28022023013145', '0090038300_28022023013145', '0090038300_28022023013145']
Stack 33 with items: ['0090038300_28022023022165', '0090038300_28022023018453']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 8 missing: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 9 missing: ['0090038300_28022023026097', '0090038300_28022023022799', '0090038300_28022023022799']
Stack 10 missing: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 11 missing: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 12 missing: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 13 missing: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 14 missing: ['0090038300_28022023017206', '0090038300_28022023017206', '0090038300_28022023017206']
Stack 15 missing: ['0090038300_28022023017206', '0090038300_28022023017206', '0090038300_28022023017206']
Stack 24 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 25 missing: ['0090038300_28022023013558', '0090038300_28022023003466', '0090038300_28022023013558']
Stack 26 missing: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stack 27 missing: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stack 28 missing: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stack 29 missing: ['0090038300_28022023003466', '0090038300_28022023001408', '0090038300_28022023003466']
Stack 30 missing: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
Stack 31 missing: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
