dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P348210201
Min2DVol: 32.147932000000004 [m2]
Stack 0 with items: ['0090019100_26102022008229', '0090019100_26102022001301']
Stack 1 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 2 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 3 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 4 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 5 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 6 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 7 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 8 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 9 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 10 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 11 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 12 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 13 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 14 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 15 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 16 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 17 with items: ['0090019100_26102022008229', '0090019100_26102022008229']
Stack 18 with items: ['0090019100_26102022002528', '0090019100_26102022002528']
Stack 19 with items: ['0090019100_26102022004167', '0090019100_26102022008664', '0090019100_26102022008664']
Stack 20 with items: ['0090019100_26102022004167', '0090019100_26102022004167']
Stacks not packed:
Stack 18 missing: ['0090019100_26102022002528', '0090019100_26102022002528']
