dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P096721401
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014407', '0090018000_28022023014407', '0090018000_28022023014407']
Stack 1 with items: ['0090018000_28022023014407', '0090018000_28022023014407', '0090018000_28022023014407']
Stack 2 with items: ['0090018000_28022023014407', '0090018000_28022023013036', '0090018000_28022023014407']
Stack 3 with items: ['0090018000_28022023013036', '0090018000_28022023013036', '0090018000_28022023013036']
Stack 4 with items: ['0090018000_28022023013036', '0090018000_28022023013036', '0090018000_28022023013036']
Stack 5 with items: ['0090018000_28022023013036', '0090018000_28022023012385', '0090018000_28022023013036']
Stack 6 with items: ['0090018000_28022023012385', '0090018000_28022023012385', '0090018000_28022023012385']
Stack 7 with items: ['0090018000_28022023012385', '0090018000_28022023012385', '0090018000_28022023012385']
Stack 8 with items: ['0090018000_28022023006476', '0090018000_28022023006476', '0090018000_28022023006476']
Stack 9 with items: ['0090018000_28022023006476', '0090018000_28022023006476', '0090018000_28022023006476']
Stack 10 with items: ['0090018000_28022023006476', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 11 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 12 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 13 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 14 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 15 with items: ['0090018000_28022023004770', '0090018000_28022023004770', '0090018000_28022023004770']
Stack 16 with items: ['0090018000_28022023004770', '0090018000_28022023004770', '0090018000_28022023004770']
Stack 17 with items: ['0090018000_28022023004770', '0090018000_28022023004770', '0090018000_28022023004770']
Heuristic packed all stacks
