dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191215307
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_14062023031408', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 1 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 2 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 3 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 4 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 5 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 6 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 7 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 8 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 9 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 10 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 11 with items: ['0090016900_14062023012877', '0090016900_14062023012877', '0090016900_14062023012877']
Stack 12 with items: ['0090016900_14062023000472', '0090016900_14062023000472', '0090016900_14062023000472']
Heuristic packed all stacks
