dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 1 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 2 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 3 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 4 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 5 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 6 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 7 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 8 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 9 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 10 with items: ['0091017200_27022023031194', '0091017200_27022023031194']
Stack 11 with items: ['0091017200_27022023031194', '0091017200_27022023016876']
Stack 12 with items: ['0091017200_27022023005094', '0091017200_27022023005094']
Stack 13 with items: ['0091017200_27022023005094', '0091017200_27022023005094']
Stack 14 with items: ['0091017200_27022023005094', '0091017200_27022023005094']
Stack 15 with items: ['0091017200_27022023003456', '0091017200_27022023003456']
Heuristic packed all stacks
