dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P205390103
Min2DVol: 30.3761 [m2]
Stack 0 with items: ['0090038200_14062023014867', '0090038200_14062023014867', '0090038200_14062023014867']
Stack 1 with items: ['0090038200_14062023014867', '0090038200_14062023014867', '0090038200_14062023014867']
Stack 2 with items: ['0090038200_14062023012748', '0090038200_14062023012748']
Stack 3 with items: ['0090038200_14062023012748', '0090038200_14062023002765']
Stack 4 with items: ['0090038200_14062023013228', '0090038200_14062023013228']
Stack 5 with items: ['0090038200_14062023013228', '0090038200_14062023018684']
Stack 6 with items: ['0090038200_14062023018684', '0090038200_14062023018684']
Stack 7 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 8 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 9 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 10 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 11 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 12 with items: ['0090038200_14062023014513', '0090038200_14062023014513']
Heuristic packed all stacks
