dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094052411
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090017100_28022023027281', '0090017100_28022023027281', '0090017100_28022023027281']
Stack 1 with items: ['0090017100_28022023027281', '0090017100_28022023022436', '0090017100_28022023022436']
Stack 2 with items: ['0090017100_28022023022436', '0090017100_28022023022436', '0090017100_28022023022436']
Stack 3 with items: ['0090017100_28022023022436', '0090017100_28022023017148', '0090017100_28022023022436']
Stack 4 with items: ['0090017100_28022023017148', '0090017100_28022023017148', '0090017100_28022023017148']
Stack 5 with items: ['0090017100_28022023003329', '0090017100_28022023003329', '0090017100_28022023003329']
Stack 6 with items: ['0090017100_28022023017139', '0090017100_28022023017139']
Stack 7 with items: ['0090017100_28022023017139', '0090017100_28022023017139']
Stack 8 with items: ['0090017100_28022023017139', '0090017100_28022023017139']
Stack 9 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 10 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 11 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 12 with items: ['0090017100_28022023017139', '0090017100_28022023017139']
Stack 13 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 14 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 15 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 16 with items: ['0090017100_28022023009100', '0090017100_28022023017139']
Heuristic packed all stacks
