dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P180401707
Min2DVol: 32.562539999999984 [m2]
Stack 0 with items: ['0090016800_08062023016260', '0090016800_08062023030764']
Stack 1 with items: ['0090016800_08062023043553', '0090016800_08062023043553']
Stack 2 with items: ['0090016800_08062023009467', '0090016800_08062023009467']
Stack 3 with items: ['0090016800_08062023034652']
Stack 4 with items: ['0090016800_08062023009467', '0090016800_08062023009467']
Stack 5 with items: ['0090016800_08062023024599', '0090016800_08062023000458']
Stack 6 with items: ['0090016800_08062023045568', '0090016800_08062023016260']
Stack 7 with items: ['0090016800_08062023033079', '0090016800_08062023050199']
Stack 8 with items: ['0090016800_08062023045568', '0090016800_08062023030764']
Stack 9 with items: ['0090016800_08062023048696', '0090016800_08062023045115', '0090016800_08062023048696']
Stack 10 with items: ['0090016800_08062023045115', '0090016800_08062023045115', '0090016800_08062023045115']
Stack 11 with items: ['0090016800_08062023043683', '0090016800_08062023043683', '0090016800_08062023043683']
Stack 12 with items: ['0090016800_08062023043683', '0090016800_08062023043683', '0090016800_08062023043683']
Stack 13 with items: ['0090016800_08062023043683', '0090016800_08062023043683', '0090016800_08062023043683']
Stack 14 with items: ['0090016800_08062023043683', '0090016800_08062023038226', '0090016800_08062023038226']
Stack 15 with items: ['0090016800_08062023036275', '0090016800_08062023036275', '0090016800_08062023036275']
Stack 16 with items: ['0090016800_08062023034985', '0090016800_08062023034985', '0090016800_08062023034985']
Stack 17 with items: ['0090016800_08062023034985', '0090016800_08062023034985', '0090016800_08062023034985']
Stack 18 with items: ['0090016800_08062023034985', '0090016800_08062023034985', '0090016800_08062023034985']
Stack 19 with items: ['0090016800_08062023034985', '0090016800_08062023019369', '0090016800_08062023034985']
Stack 20 with items: ['0090016800_08062023020185', '0090016800_08062023020185', '0090016800_08062023020185']
Stack 21 with items: ['0090016800_08062023020185', '0090016800_08062023020185', '0090016800_08062023020185']
Stack 22 with items: ['0090016800_08062023019369', '0090016800_08062023008075', '0090016800_08062023006420']
Stack 23 with items: ['0090016800_08062023006420', '0090016800_08062023006420', '0090016800_08062023006420']
Stack 24 with items: ['0090016800_08062023006420', '0090016800_08062023006420', '0090016800_08062023006420']
Stack 25 with items: ['0090016800_08062023006420', '0090016800_08062023006420', '0090016800_08062023006420']
Stack 26 with items: ['0090016800_08062023006420', '0090016800_08062023006420', '0090016800_08062023006420']
Stacks not packed:
Stack 21 missing: ['0090016800_08062023020185', '0090016800_08062023020185', '0090016800_08062023020185']
