dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P240382101
Min2DVol: 23.120000000000022 [m2]
Stack 0 with items: ['0090038300_08062023012782', '0090038300_08062023012023', '0090038300_08062023012015']
Stack 1 with items: ['0090038300_08062023012015', '0090038300_08062023009955', '0090038300_08062023012015']
Stack 2 with items: ['0090038300_08062023009955', '0090038300_08062023009955', '0090038300_08062023009955']
Stack 3 with items: ['0090038300_08062023009955', '0090038300_08062023009955', '0090038300_08062023009955']
Stack 4 with items: ['0090038300_08062023009955', '0090038300_08062023008537', '0090038300_08062023008537']
Stack 5 with items: ['0090038300_08062023008357', '0090038300_08062023007237', '0090038300_08062023008357']
Stack 6 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 7 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 8 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 9 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 10 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 11 with items: ['0090038300_08062023007034', '0090038300_08062023007013', '0090038300_08062023007013']
Stack 12 with items: ['0090038300_08062023007013', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 13 with items: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 14 with items: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 15 with items: ['0090038300_08062023006846', '0090038300_08062023006396', '0090038300_08062023006396']
Stack 16 with items: ['0090038300_08062023006396', '0090038300_08062023006161', '0090038300_08062023006396']
Stack 17 with items: ['0090038300_08062023006161', '0090038300_08062023006161', '0090038300_08062023006161']
Stack 18 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 19 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 20 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 21 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 22 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 23 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 24 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 25 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 26 with items: ['0090038300_08062023004542', '0090038300_08062023002828', '0090038300_08062023001790']
Stack 27 with items: ['0090038300_08062023001790', '0090038300_08062023001790', '0090038300_08062023001790']
Stack 28 with items: ['0090038300_08062023007259', '0090038300_08062023012123', '0090038300_08062023012566']
Stack 29 with items: ['0090038300_08062023007458', '0090038300_08062023010666', '0090038300_08062023010666']
Stack 30 with items: ['0090038300_08062023007259', '0090038300_08062023010790', '0090038300_08062023011244']
Stack 31 with items: ['0090038300_08062023013036', '0090038300_08062023010480', '0090038300_08062023007259']
Stack 32 with items: ['0090038300_08062023010666', '0090038300_08062023010480', '0090038300_08062023007259']
Stack 33 with items: ['0090038300_08062023010666', '0090038300_08062023008935', '0090038300_08062023007259']
Stack 34 with items: ['0090038300_08062023013036', '0090038300_08062023010480', '0090038300_08062023007259']
Stack 35 with items: ['0090038300_08062023010666', '0090038300_08062023010480', '0090038300_08062023004045']
Stack 36 with items: ['0090038300_08062023013036', '0090038300_08062023010773', '0090038300_08062023008935']
Stack 37 with items: ['0090038300_08062023010385', '0090038300_08062023007259', '0090038300_08062023010666']
Stack 38 with items: ['0090038300_08062023012899', '0090038300_08062023011117', '0090038300_08062023007259']
Stack 39 with items: ['0090038300_08062023011117', '0090038300_08062023010480', '0090038300_08062023007259']
Stack 40 with items: ['0090038300_08062023010773', '0090038300_08062023010666', '0090038300_08062023010666']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012782', '0090038300_08062023012023', '0090038300_08062023012015']
Stack 1 missing: ['0090038300_08062023012015', '0090038300_08062023009955', '0090038300_08062023012015']
Stack 4 missing: ['0090038300_08062023009955', '0090038300_08062023008537', '0090038300_08062023008537']
Stack 5 missing: ['0090038300_08062023008357', '0090038300_08062023007237', '0090038300_08062023008357']
Stack 12 missing: ['0090038300_08062023007013', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 13 missing: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 14 missing: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 15 missing: ['0090038300_08062023006846', '0090038300_08062023006396', '0090038300_08062023006396']
Stack 16 missing: ['0090038300_08062023006396', '0090038300_08062023006161', '0090038300_08062023006396']
Stack 17 missing: ['0090038300_08062023006161', '0090038300_08062023006161', '0090038300_08062023006161']
Stack 18 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 19 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 20 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 21 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 22 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 23 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 24 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 25 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 26 missing: ['0090038300_08062023004542', '0090038300_08062023002828', '0090038300_08062023001790']
Stack 27 missing: ['0090038300_08062023001790', '0090038300_08062023001790', '0090038300_08062023001790']
