dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186051405
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 1 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 2 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 3 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 4 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 5 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 6 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 7 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 8 with items: ['0090017100_14062023000204', '0090017100_14062023004906']
Stack 9 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 10 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 11 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 12 with items: ['0090017100_14062023002321', '0090017100_14062023009228']
Stack 13 with items: ['0090017100_14062023011706', '0090017100_14062023011706']
Stack 14 with items: ['0090017100_14062023008701', '0090017100_14062023008701']
Heuristic packed all stacks
