dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P311708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 1 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 2 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 3 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 4 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 5 with items: ['0090018000_26102022001610', '0090018000_26102022001610']
Stack 6 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 7 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 8 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 9 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 10 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 11 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Stack 12 with items: ['0090018000_26102022001023', '0090018000_26102022001023']
Heuristic packed all stacks
