dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111414501
Min2DVol: 26.09112000000001 [m2]
Stack 0 with items: ['0090016800_27022023029145', '0090016800_27022023029145', '0090016800_27022023029145']
Stack 1 with items: ['0090016800_27022023029145', '0090016800_27022023029145', '0090016800_27022023029145']
Stack 2 with items: ['0090016800_27022023029145', '0090016800_27022023028780', '0090016800_27022023027733']
Stack 3 with items: ['0090016800_27022023027733', '0090016800_27022023027733', '0090016800_27022023027733']
Stack 4 with items: ['0090016800_27022023027733', '0090016800_27022023025923', '0090016800_27022023027733']
Stack 5 with items: ['0090016800_27022023025923', '0090016800_27022023025923', '0090016800_27022023025923']
Stack 6 with items: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 7 with items: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 8 with items: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 9 with items: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 10 with items: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 11 with items: ['0090016800_27022023023105', '0090016800_27022023023105', '0090016800_27022023023105']
Stack 12 with items: ['0090016800_27022023021822', '0090016800_27022023021822', '0090016800_27022023021822']
Stack 13 with items: ['0090016800_27022023019828', '0090016800_27022023019828', '0090016800_27022023019828']
Stack 14 with items: ['0090016800_27022023019828', '0090016800_27022023018809', '0090016800_27022023019828']
Stack 15 with items: ['0090016800_27022023018809', '0090016800_27022023018809', '0090016800_27022023018809']
Stack 16 with items: ['0090016800_27022023018809', '0090016800_27022023014716', '0090016800_27022023014716']
Stack 17 with items: ['0090016800_27022023014716', '0090016800_27022023014716', '0090016800_27022023014716']
Stack 18 with items: ['0090016800_27022023014716', '0090016800_27022023014716', '0090016800_27022023014716']
Stack 19 with items: ['0090016800_27022023014716', '0090016800_27022023014716', '0090016800_27022023014716']
Stack 20 with items: ['0090016800_27022023014237', '0090016800_27022023014237', '0090016800_27022023014237']
Stack 21 with items: ['0090016800_27022023014237', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 22 with items: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 23 with items: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
