dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P221275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023037108', '0090017000_14062023037108']
Stack 1 with items: ['0090017000_14062023037108', '0090017000_14062023037108']
Stack 2 with items: ['0090017000_14062023022388', '0090017000_14062023017436']
Stack 3 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 4 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 5 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 6 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 7 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 8 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 9 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 10 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 11 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 12 with items: ['0090017000_14062023017436', '0090017000_14062023017436']
Stack 13 with items: ['0090017000_14062023016455', '0090017000_14062023016455']
Heuristic packed all stacks
