dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202335303
Min2DVol: 31.192240000000016 [m2]
Stack 0 with items: ['0090016900_08062023003939', '0090016900_08062023003939', '0090016900_08062023003939']
Stack 1 with items: ['0090016900_08062023003939', '0090016900_08062023003939', '0090016900_08062023003939']
Stack 2 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 3 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 4 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 5 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 6 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 7 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 8 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 9 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 10 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 11 with items: ['0090016900_08062023038366', '0090016900_08062023038366']
Stack 12 with items: ['0090016900_08062023023274', '0090016900_08062023023274']
Stack 13 with items: ['0090016900_08062023023190', '0090016900_08062023023190']
Stack 14 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 15 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 16 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 17 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 18 with items: ['0090016900_08062023035932', '0090016900_08062023035932']
Stack 19 with items: ['0090016900_08062023035932', '0090016900_08062023035932']
Stack 20 with items: ['0090016900_08062023035932', '0090016900_08062023035932']
Stack 21 with items: ['0090016900_08062023026377', '0090016900_08062023026377']
Heuristic packed all stacks
