dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385323
Min2DVol: 25.320000000000004 [m2]
Stack 0 with items: ['0090038300_27022023029512', '0090038300_27022023029512', '0090038300_27022023029512']
Stack 1 with items: ['0090038300_27022023029512', '0090038300_27022023029512', '0090038300_27022023029512']
Stack 2 with items: ['0090038300_27022023029512', '0090038300_27022023029512', '0090038300_27022023029512']
Stack 3 with items: ['0090038300_27022023029512', '0090038300_27022023029512', '0090038300_27022023029512']
Stack 4 with items: ['0090038300_27022023029512', '0090038300_27022023029512', '0090038300_27022023029512']
Stack 5 with items: ['0090038300_27022023029512', '0090038300_27022023027820', '0090038300_27022023029512']
Stack 6 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 7 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 8 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 9 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 10 with items: ['0090038300_27022023027820', '0090038300_27022023027820', '0090038300_27022023027820']
Stack 11 with items: ['0090038300_27022023027820', '0090038300_27022023014693', '0090038300_27022023014693']
Stack 12 with items: ['0090038300_27022023014693', '0090038300_27022023014693', '0090038300_27022023014693']
Stack 13 with items: ['0090038300_27022023014693', '0090038300_27022023014693', '0090038300_27022023014693']
Stack 14 with items: ['0090038300_27022023014693', '0090038300_27022023013545', '0090038300_27022023014693']
Stack 15 with items: ['0090038300_27022023013545', '0090038300_27022023013545', '0090038300_27022023013545']
Stack 16 with items: ['0090038300_27022023013545', '0090038300_27022023011723', '0090038300_27022023013545']
Stack 17 with items: ['0090038300_27022023011723', '0090038300_27022023011723', '0090038300_27022023011723']
Stack 18 with items: ['0090038300_27022023011723', '0090038300_27022023011723', '0090038300_27022023011723']
Stack 19 with items: ['0090038300_27022023011723', '0090038300_27022023011723', '0090038300_27022023011723']
Stack 20 with items: ['0090038300_27022023006261', '0090038300_27022023005333', '0090038300_27022023006261']
Stack 21 with items: ['0090038300_27022023005333', '0090038300_27022023005333', '0090038300_27022023005333']
Stack 22 with items: ['0090038300_27022023005333', '0090038300_27022023005333']
Stack 23 with items: ['0090038300_27022023032156', '0090038300_27022023032156', '0090038300_27022023032156']
Stack 24 with items: ['0090038300_27022023032156', '0090038300_27022023009315', '0090038300_27022023032156']
Stack 25 with items: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023035194']
Stack 26 with items: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023032156']
Stack 27 with items: ['0090038300_27022023016780', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 28 with items: ['0090038300_27022023012610', '0090038300_27022023012610', '0090038300_27022023027741']
Stack 29 with items: ['0090038300_27022023032156', '0090038300_27022023027741', '0090038300_27022023027741']
Stack 30 with items: ['0090038300_27022023016780', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 31 with items: ['0090038300_27022023032156', '0090038300_27022023016780', '0090038300_27022023032156']
Stack 32 with items: ['0090038300_27022023012610', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 33 with items: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023027741']
Stack 34 with items: ['0090038300_27022023027741', '0090038300_27022023016780']
Stacks not packed:
Stack 23 missing: ['0090038300_27022023032156', '0090038300_27022023032156', '0090038300_27022023032156']
Stack 24 missing: ['0090038300_27022023032156', '0090038300_27022023009315', '0090038300_27022023032156']
Stack 26 missing: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023032156']
Stack 27 missing: ['0090038300_27022023016780', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 28 missing: ['0090038300_27022023012610', '0090038300_27022023012610', '0090038300_27022023027741']
Stack 29 missing: ['0090038300_27022023032156', '0090038300_27022023027741', '0090038300_27022023027741']
Stack 30 missing: ['0090038300_27022023016780', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 31 missing: ['0090038300_27022023032156', '0090038300_27022023016780', '0090038300_27022023032156']
Stack 32 missing: ['0090038300_27022023012610', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 33 missing: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023027741']
