dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P086424701
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 1 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 2 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 3 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 4 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 5 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 6 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 7 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 8 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 9 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 10 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 11 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 12 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 13 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 14 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 15 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 16 with items: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 17 with items: ['0090017000_28022023005528', '0090017000_28022023001309']
Stack 18 with items: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 19 with items: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 20 with items: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 21 with items: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 22 with items: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 23 with items: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 24 with items: ['0090017000_28022023001309', '0090017000_28022023000288']
Stack 25 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 26 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 27 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 28 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 29 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 30 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 31 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 32 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 33 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 34 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stack 35 with items: ['0090017000_28022023000288', '0090017000_28022023000288']
Stacks not packed:
Stack 6 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 7 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 8 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 9 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 10 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 11 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 12 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 13 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 14 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 15 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 16 missing: ['0090017000_28022023010777', '0090017000_28022023010777']
Stack 18 missing: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 19 missing: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 20 missing: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 21 missing: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 22 missing: ['0090017000_28022023001309', '0090017000_28022023001309']
Stack 23 missing: ['0090017000_28022023001309', '0090017000_28022023001309']
