dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105382803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023021829', '0090038300_28022023019284', '0090038300_28022023021829']
Stack 1 with items: ['0090038300_28022023019284', '0090038300_28022023016872', '0090038300_28022023019284']
Stack 2 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 3 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 4 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 5 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 6 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 7 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 8 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 9 with items: ['0090038300_28022023016872', '0090038300_28022023016872', '0090038300_28022023016872']
Stack 10 with items: ['0090038300_28022023012243', '0090038300_28022023012243', '0090038300_28022023012243']
Stack 11 with items: ['0090038300_28022023006351', '0090038300_28022023006351', '0090038300_28022023006351']
Stack 12 with items: ['0090038300_28022023004295', '0090038300_28022023004295', '0090038300_28022023004295']
Stack 13 with items: ['0090038300_28022023004295', '0090038300_28022023003932', '0090038300_28022023003932']
Stack 14 with items: ['0090038300_28022023001448', '0090038300_28022023001448', '0090038300_28022023001448']
Stack 15 with items: ['0090038300_28022023000822', '0090038300_28022023000822', '0090038300_28022023000822']
Heuristic packed all stacks
