dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P308575103
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 1 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 2 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 3 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 4 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 5 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 6 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 7 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 8 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 9 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 10 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 11 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 12 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 13 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 14 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 15 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 16 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 17 with items: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 18 with items: ['0090016500_26102022000432', '0090016500_26102022000125', '0090016500_26102022000432']
Stack 19 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 20 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 21 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stacks not packed:
Stack 11 missing: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 12 missing: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 13 missing: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 14 missing: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 15 missing: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 16 missing: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 17 missing: ['0090016500_26102022000432', '0090016500_26102022000432', '0090016500_26102022000432']
Stack 18 missing: ['0090016500_26102022000432', '0090016500_26102022000125', '0090016500_26102022000432']
Stack 19 missing: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 20 missing: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 21 missing: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
