dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 1 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 2 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 3 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 4 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 5 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 6 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 7 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 8 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 9 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 10 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Stack 11 with items: ['0090017100_28022023010294', '0090017100_28022023010294']
Heuristic packed all stacks
