dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P322636101
Min2DVol: 15.654179999999995 [m2]
Stack 0 with items: ['0091017700_26102022002464']
Stack 1 with items: ['0091017700_26102022002516', '0091017700_26102022002516']
Stack 2 with items: ['0091017700_26102022002516', '0091017700_26102022002516']
Stack 3 with items: ['0091017700_26102022003802', '0091017700_26102022003802']
Stack 4 with items: ['0091017700_26102022003802', '0091017700_26102022003802']
Stack 5 with items: ['0091017700_26102022003802', '0091017700_26102022003802']
Stack 6 with items: ['0091017700_26102022003802', '0091017700_26102022003802']
Stack 7 with items: ['0091017700_26102022003802', '0091017700_26102022003802']
Stack 8 with items: ['0091017700_26102022003802', '0091017700_26102022003802']
Stack 9 with items: ['0091017700_26102022003802', '0091017700_26102022003802']
Stack 10 with items: ['0091017700_26102022003802', '0091017700_26102022003802']
Stack 11 with items: ['0091017700_26102022003744', '0091017700_26102022003744']
Stack 12 with items: ['0091017700_26102022003744', '0091017700_26102022003744']
Heuristic packed all stacks
