dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194062001
Min2DVol: 32.00000000000002 [m2]
Stack 0 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 1 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 2 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 3 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 4 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 5 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 6 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 7 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 8 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 9 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 10 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 11 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 12 with items: ['0090016900_14062023026846', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023026846']
Stack 13 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 14 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 15 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 16 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 17 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 18 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 19 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 20 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 21 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 22 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 23 with items: ['0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088', '0090016900_14062023022088']
Stack 24 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 25 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 26 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 27 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 28 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 29 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 30 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 31 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 32 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 33 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
