dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P171069111
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 1 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 2 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 3 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 4 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 5 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 6 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 7 with items: ['0090016900_14062023041411', '0090016900_14062023039148']
Stack 8 with items: ['0090016900_14062023039148', '0090016900_14062023038196']
Stack 9 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 10 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 11 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 12 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 13 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 14 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 15 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 16 with items: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 17 with items: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 18 with items: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 19 with items: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 20 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 21 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 22 with items: ['0090016900_14062023021625', '0090016900_14062023011492']
Stack 23 with items: ['0090016900_14062023011492', '0090016900_14062023011492']
Stack 24 with items: ['0090016900_14062023009558', '0090016900_14062023002074']
Stack 25 with items: ['0090016900_14062023002074', '0090016900_14062023002074']
Stack 26 with items: ['0090016900_14062023002074', '0090016900_14062023002074']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 10 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 11 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 12 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 13 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 14 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 15 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 16 missing: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 17 missing: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 18 missing: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 19 missing: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 20 missing: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 21 missing: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 22 missing: ['0090016900_14062023021625', '0090016900_14062023011492']
Stack 23 missing: ['0090016900_14062023011492', '0090016900_14062023011492']
