dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P208039405
Min2DVol: 29.58823199999999 [m2]
Stack 0 with items: ['0090016200_14062023005373', '0090016200_14062023030184', '0090016200_14062023030647']
Stack 1 with items: ['0090016200_14062023005581', '0090016200_14062023005581', '0090016200_14062023015341']
Stack 2 with items: ['0090016200_14062023008957', '0090016200_14062023005002', '0090016200_14062023015341']
Stack 3 with items: ['0090016200_14062023031110', '0090016200_14062023028972']
Stack 4 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 5 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 6 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 7 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 8 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 9 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 10 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 11 with items: ['0090016200_14062023021319', '0090016200_14062023018732']
Stack 12 with items: ['0090016200_14062023018732', '0090016200_14062023018732']
Heuristic packed all stacks
