dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P083501801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004601', '0091017700_28022023004601', '0091017700_28022023004601']
Stack 1 with items: ['0091017700_28022023004601', '0091017700_28022023004601', '0091017700_28022023004601']
Stack 2 with items: ['0091017700_28022023004601', '0091017700_28022023004601', '0091017700_28022023004601']
Stack 3 with items: ['0091017700_28022023004601', '0091017700_28022023004601', '0091017700_28022023004601']
Stack 4 with items: ['0091017700_28022023004313', '0091017700_28022023004313', '0091017700_28022023004313']
Stack 5 with items: ['0091017700_28022023004313', '0091017700_28022023004313', '0091017700_28022023004313']
Stack 6 with items: ['0091017700_28022023004313', '0091017700_28022023004313', '0091017700_28022023004313']
Stack 7 with items: ['0091017700_28022023004313', '0091017700_28022023004313', '0091017700_28022023004313']
Stack 8 with items: ['0091017700_28022023004313', '0091017700_28022023004313', '0091017700_28022023004313']
Stack 9 with items: ['0091017700_28022023004313', '0091017700_28022023004313', '0091017700_28022023004313']
Stack 10 with items: ['0091017700_28022023004313', '0091017700_28022023004313', '0091017700_28022023004313']
Stack 11 with items: ['0091017700_28022023004313', '0091017700_28022023003853', '0091017700_28022023004313']
Stack 12 with items: ['0091017700_28022023003853', '0091017700_28022023003853', '0091017700_28022023003853']
Stack 13 with items: ['0091017700_28022023003853', '0091017700_28022023003853', '0091017700_28022023003853']
Stack 14 with items: ['0091017700_28022023003853', '0091017700_28022023003853', '0091017700_28022023003853']
Stack 15 with items: ['0091017700_28022023003853', '0091017700_28022023003853', '0091017700_28022023003853']
Stack 16 with items: ['0091017700_28022023003853', '0091017700_28022023003853', '0091017700_28022023003853']
Stack 17 with items: ['0091017700_28022023003853', '0091017700_28022023003853', '0091017700_28022023003853']
Stack 18 with items: ['0091017700_28022023003853', '0091017700_28022023003853', '0091017700_28022023003853']
Stack 19 with items: ['0091017700_28022023003853', '0091017700_28022023003853', '0091017700_28022023003853']
Stack 20 with items: ['0091017700_28022023003853', '0091017700_28022023000525', '0091017700_28022023000525']
Stack 21 with items: ['0091017700_28022023000525', '0091017700_28022023000525', '0091017700_28022023000525']
Stack 22 with items: ['0091017700_28022023000525', '0091017700_28022023000215', '0091017700_28022023000215']
Stack 23 with items: ['0091017700_28022023000215', '0091017700_28022023000170', '0091017700_28022023000170']
Stack 24 with items: ['0091017700_28022023000170']
Heuristic packed all stacks
