dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028691', '0090017100_28022023028691']
Stack 1 with items: ['0090017100_28022023023073', '0090017100_28022023008938']
Stack 2 with items: ['0090017100_28022023008938', '0090017100_28022023008938']
Stack 3 with items: ['0090017100_28022023008938', '0090017100_28022023008938']
Stack 4 with items: ['0090017100_28022023008595', '0090017100_28022023005593']
Stack 5 with items: ['0090017100_28022023005593', '0090017100_28022023005593']
Stack 6 with items: ['0090017100_28022023005593', '0090017100_28022023005593']
Stack 7 with items: ['0090017100_28022023005593', '0090017100_28022023004099']
Stack 8 with items: ['0090017100_28022023004099', '0090017100_28022023004099']
Stack 9 with items: ['0090017100_28022023004099', '0090017100_28022023004099']
Stack 10 with items: ['0090017100_28022023004099', '0090017100_28022023004099']
Stack 11 with items: ['0090017100_28022023004099', '0090017100_28022023004099']
Stack 12 with items: ['0090017100_28022023004099', '0090017100_28022023004099']
Stack 13 with items: ['0090017100_28022023004099', '0090017100_28022023004099']
Heuristic packed all stacks
