dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107385111
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030644', '0090038300_28022023030644', '0090038300_28022023030644']
Stack 1 with items: ['0090038300_28022023028259', '0090038300_28022023027365', '0090038300_28022023027365']
Stack 2 with items: ['0090038300_28022023027365', '0090038300_28022023022100', '0090038300_28022023027365']
Stack 3 with items: ['0090038300_28022023022100', '0090038300_28022023022100', '0090038300_28022023022100']
Stack 4 with items: ['0090038300_28022023022100', '0090038300_28022023022100', '0090038300_28022023022100']
Stack 5 with items: ['0090038300_28022023022100', '0090038300_28022023022100', '0090038300_28022023022100']
Stack 6 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 7 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 8 with items: ['0090038300_28022023021543', '0090038300_28022023021543', '0090038300_28022023021543']
Stack 9 with items: ['0090038300_28022023021543', '0090038300_28022023021543', '0090038300_28022023021543']
Stack 10 with items: ['0090038300_28022023014634', '0090038300_28022023014634', '0090038300_28022023014634']
Stack 11 with items: ['0090038300_28022023014634', '0090038300_28022023014634', '0090038300_28022023014634']
Stack 12 with items: ['0090038300_28022023010027', '0090038300_28022023010027', '0090038300_28022023010027']
Stack 13 with items: ['0090038300_28022023010027', '0090038300_28022023007477', '0090038300_28022023003440']
Stack 14 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 15 with items: ['0090038300_28022023003440', '0090038300_28022023000592', '0090038300_28022023003440']
Stack 16 with items: ['0090038300_28022023002679', '0090038300_28022023008270', '0090038300_28022023008270']
Stack 17 with items: ['0090038300_28022023013887', '0090038300_28022023013887', '0090038300_28022023013887']
Stack 18 with items: ['0090038300_28022023002957', '0090038300_28022023002679', '0090038300_28022023002679']
Stack 19 with items: ['0090038300_28022023002679', '0090038300_28022023002679', '0090038300_28022023010687']
Stack 20 with items: ['0090038300_28022023002679', '0090038300_28022023008270', '0090038300_28022023013887']
Stack 21 with items: ['0090038300_28022023008270', '0090038300_28022023002679', '0090038300_28022023008270']
Stack 22 with items: ['0090038300_28022023002957']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023028259', '0090038300_28022023027365', '0090038300_28022023027365']
