dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P172039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023025518', '0090016200_14062023025518']
Stack 1 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 2 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 3 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 4 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 5 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 6 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 7 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 8 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 9 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 10 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 11 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 12 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 13 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 14 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 15 with items: ['0090016200_14062023000948', '0090016200_14062023000948']
Heuristic packed all stacks
