dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023019989', '0090017100_08062023020151']
Stack 1 with items: ['0090017100_08062023018480', '0090017100_08062023028066']
Stack 2 with items: ['0090017100_08062023000279', '0090017100_08062023000279']
Stack 3 with items: ['0090017100_08062023023732', '0090017100_08062023023732']
Stack 4 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 5 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 6 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 7 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 8 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 9 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 10 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 11 with items: ['0090017100_08062023018905', '0090017100_08062023018905']
Stack 12 with items: ['0090017100_08062023018905', '0090017100_08062023011726']
Stack 13 with items: ['0090017100_08062023011726', '0090017100_08062023011726']
Stack 14 with items: ['0090017100_08062023011726', '0090017100_08062023007548']
Stack 15 with items: ['0090017100_08062023007548', '0090017100_08062023007548']
Heuristic packed all stacks
