dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206449405
Min2DVol: 27.202615500000018 [m2]
Stack 0 with items: ['0090016800_08062023043043', '0090016800_08062023039384']
Stack 1 with items: ['0090016800_08062023039384', '0090016800_08062023039384']
Stack 2 with items: ['0090016800_08062023035233', '0090016800_08062023035233']
Stack 3 with items: ['0090016800_08062023035233', '0090016800_08062023035233']
Stack 4 with items: ['0090016800_08062023035233', '0090016800_08062023035233']
Stack 5 with items: ['0090016800_08062023035233', '0090016800_08062023035233']
Stack 6 with items: ['0090016800_08062023035233', '0090016800_08062023035233']
Stack 7 with items: ['0090016800_08062023035233', '0090016800_08062023035233']
Stack 8 with items: ['0090016800_08062023031023', '0090016800_08062023031023']
Stack 9 with items: ['0090016800_08062023031023', '0090016800_08062023027105']
Stack 10 with items: ['0090016800_08062023027105', '0090016800_08062023021764']
Stack 11 with items: ['0090016800_08062023021764', '0090016800_08062023019168']
Stack 12 with items: ['0090016800_08062023019168', '0090016800_08062023019168']
Stack 13 with items: ['0090016800_08062023011080', '0090016800_08062023002322']
Stack 14 with items: ['0090016800_08062023002322', '0090016800_08062023002322']
Stack 15 with items: ['0090016800_08062023002322', '0090016800_08062023002322']
Stack 16 with items: ['0090016800_08062023002322', '0090016800_08062023002322']
Stack 17 with items: ['0090016800_08062023048938', '0090016800_08062023003734']
Stack 18 with items: ['0090016800_08062023008924', '0090016800_08062023008452']
Stack 19 with items: ['0090016800_08062023023742', '0090016800_08062023014693']
Stack 20 with items: ['0090016800_08062023024612', '0090016800_08062023024517']
Stack 21 with items: ['0090016800_08062023026795', '0090016800_08062023025404']
Stack 22 with items: ['0090016800_08062023046510', '0090016800_08062023043834']
Stack 23 with items: ['0090016800_08062023023226', '0090016800_08062023023226', '0090016800_08062023023226']
Stack 24 with items: ['0090016800_08062023013022', '0090016800_08062023013022', '0090016800_08062023013022']
Stack 25 with items: ['0090016800_08062023009188', '0090016800_08062023023226', '0090016800_08062023023226']
Stack 26 with items: ['0090016800_08062023034908', '0090016800_08062023013022', '0090016800_08062023013022']
Stack 27 with items: ['0090016800_08062023013022', '0090016800_08062023013022', '0090016800_08062023013022']
Stack 28 with items: ['0090016800_08062023023226', '0090016800_08062023023226', '0090016800_08062023023226']
Stack 29 with items: ['0090016800_08062023034908', '0090016800_08062023034908', '0090016800_08062023034908']
Stack 30 with items: ['0090016800_08062023009188', '0090016800_08062023009188', '0090016800_08062023009188']
Stack 31 with items: ['0090016800_08062023034908', '0090016800_08062023034908', '0090016800_08062023034908']
Stack 32 with items: ['0090016800_08062023034908', '0090016800_08062023034908', '0090016800_08062023034908']
Stack 33 with items: ['0090016800_08062023049120', '0090016800_08062023030080', '0090016800_08062023030080']
Stack 34 with items: ['0090016800_08062023049120', '0090016800_08062023049120', '0090016800_08062023049120']
Stack 35 with items: ['0090016800_08062023034457', '0090016800_08062023025633', '0090016800_08062023049120']
Stack 36 with items: ['0090016800_08062023034457', '0090016800_08062023028092', '0090016800_08062023046788']
Stack 37 with items: ['0090016800_08062023012032', '0090016800_08062023012032', '0090016800_08062023012032']
Stack 38 with items: ['0090016800_08062023046788', '0090016800_08062023046788']
Stacks not packed:
Stack 23 missing: ['0090016800_08062023023226', '0090016800_08062023023226', '0090016800_08062023023226']
Stack 24 missing: ['0090016800_08062023013022', '0090016800_08062023013022', '0090016800_08062023013022']
Stack 25 missing: ['0090016800_08062023009188', '0090016800_08062023023226', '0090016800_08062023023226']
Stack 26 missing: ['0090016800_08062023034908', '0090016800_08062023013022', '0090016800_08062023013022']
Stack 27 missing: ['0090016800_08062023013022', '0090016800_08062023013022', '0090016800_08062023013022']
Stack 28 missing: ['0090016800_08062023023226', '0090016800_08062023023226', '0090016800_08062023023226']
Stack 29 missing: ['0090016800_08062023034908', '0090016800_08062023034908', '0090016800_08062023034908']
Stack 30 missing: ['0090016800_08062023009188', '0090016800_08062023009188', '0090016800_08062023009188']
Stack 31 missing: ['0090016800_08062023034908', '0090016800_08062023034908', '0090016800_08062023034908']
Stack 32 missing: ['0090016800_08062023034908', '0090016800_08062023034908', '0090016800_08062023034908']
Stack 33 missing: ['0090016800_08062023049120', '0090016800_08062023030080', '0090016800_08062023030080']
Stack 34 missing: ['0090016800_08062023049120', '0090016800_08062023049120', '0090016800_08062023049120']
Stack 35 missing: ['0090016800_08062023034457', '0090016800_08062023025633', '0090016800_08062023049120']
