dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045057', '0090016900_08062023045057']
Stack 1 with items: ['0090016900_08062023043607', '0090016900_08062023043607']
Stack 2 with items: ['0090016900_08062023043607', '0090016900_08062023043607']
Stack 3 with items: ['0090016900_08062023031809', '0090016900_08062023031809']
Stack 4 with items: ['0090016900_08062023031809', '0090016900_08062023031809']
Stack 5 with items: ['0090016900_08062023031809', '0090016900_08062023031809']
Stack 6 with items: ['0090016900_08062023031809', '0090016900_08062023031809']
Stack 7 with items: ['0090016900_08062023027895', '0090016900_08062023027895']
Stack 8 with items: ['0090016900_08062023027895', '0090016900_08062023027895']
Stack 9 with items: ['0090016900_08062023027705', '0090016900_08062023027705']
Stack 10 with items: ['0090016900_08062023027705', '0090016900_08062023027705']
Stack 11 with items: ['0090016900_08062023022213', '0090016900_08062023022213']
Stack 12 with items: ['0090016900_08062023009366', '0090016900_08062023008370']
Stack 13 with items: ['0090016900_08062023004578', '0090016900_08062023004578']
Stack 14 with items: ['0090016900_08062023004578', '0090016900_08062023004578']
Stack 15 with items: ['0090016900_08062023004578']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023027895', '0090016900_08062023027895']
Stack 8 missing: ['0090016900_08062023027895', '0090016900_08062023027895']
Stack 9 missing: ['0090016900_08062023027705', '0090016900_08062023027705']
Stack 10 missing: ['0090016900_08062023027705', '0090016900_08062023027705']
Stack 11 missing: ['0090016900_08062023022213', '0090016900_08062023022213']
Stack 12 missing: ['0090016900_08062023009366', '0090016900_08062023008370']
Stack 13 missing: ['0090016900_08062023004578', '0090016900_08062023004578']
Stack 14 missing: ['0090016900_08062023004578', '0090016900_08062023004578']
