dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186236001
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_14062023021160', '0090017100_14062023021160']
Stack 1 with items: ['0090017100_14062023021160', '0090017100_14062023021160']
Stack 2 with items: ['0090017100_14062023021160', '0090017100_14062023021160']
Stack 3 with items: ['0090017100_14062023021160', '0090017100_14062023021160']
Stack 4 with items: ['0090017100_14062023021160', '0090017100_14062023021160']
Stack 5 with items: ['0090017100_14062023021160', '0090017100_14062023021059']
Stack 6 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 7 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 8 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 9 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 10 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 11 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 12 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 13 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 14 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 15 with items: ['0090017100_14062023013856', '0090017100_14062023012144']
Stack 16 with items: ['0090017100_14062023012144', '0090017100_14062023012144']
Stacks not packed:
Stack 16 missing: ['0090017100_14062023012144', '0090017100_14062023012144']
