dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208414803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023041014', '0090016800_14062023023477']
Stack 1 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 2 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 3 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 4 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 5 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 6 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 7 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 8 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 9 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 10 with items: ['0090016800_14062023023477', '0090016800_14062023023477']
Stack 11 with items: ['0090016800_14062023023477', '0090016800_14062023017331']
Stack 12 with items: ['0090016800_14062023017331', '0090016800_14062023010334']
Stack 13 with items: ['0090016800_14062023006855', '0090016800_14062023006855']
Stack 14 with items: ['0090016800_14062023006855', '0090016800_14062023006855']
Stack 15 with items: ['0090016800_14062023006855', '0090016800_14062023006855']
Stack 16 with items: ['0090016800_14062023006855', '0090016800_14062023006855']
Heuristic packed all stacks
