dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177219241
Min2DVol: 30.57131999999999 [m2]
Stack 0 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023030147']
Stack 1 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 2 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 3 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 4 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 5 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 6 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 7 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 8 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 9 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 10 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 11 with items: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 12 with items: ['0090016900_08062023043846', '0090016900_08062023032313', '0090016900_08062023032313', '0090016900_08062023038299', '0090016900_08062023015292', '0090016900_08062023043846']
Stack 13 with items: ['0090016900_08062023031816', '0090016900_08062023015292', '0090016900_08062023015292', '0090016900_08062023008135']
Stack 14 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 15 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 16 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 17 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 18 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 19 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 20 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 21 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 22 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 23 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 24 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 25 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 26 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 27 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 28 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 29 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 30 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 31 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stack 32 with items: ['0090016900_08062023016052', '0090016900_08062023016052', '0090016900_08062023016052']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023030147']
Stack 9 missing: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 10 missing: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
Stack 11 missing: ['0090016900_08062023007773', '0090016900_08062023007773', '0090016900_08062023007773']
