dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023003603', '0090017000_08062023003603', '0090017000_08062023003603']
Stack 1 with items: ['0090017000_08062023004618', '0090017000_08062023003603', '0090017000_08062023003603']
Stack 2 with items: ['0090017000_08062023004618', '0090017000_08062023004618', '0090017000_08062023004618']
Stack 3 with items: ['0090017000_08062023003603', '0090017000_08062023003603', '0090017000_08062023003603']
Stack 4 with items: ['0090017000_08062023027997', '0090017000_08062023019216']
Stack 5 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 6 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 7 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 8 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 9 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 10 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 11 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 12 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 13 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 14 with items: ['0090017000_08062023019216', '0090017000_08062023010433']
Stack 15 with items: ['0090017000_08062023010433', '0090017000_08062023010433']
Heuristic packed all stacks
