dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023034933', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 1 with items: ['0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 2 with items: ['0090016900_14062023032170', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 3 with items: ['0090016900_14062023025291', '0090016900_14062023019186', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 4 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 5 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 6 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 7 with items: ['0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595']
Stack 8 with items: ['0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595']
Stack 9 with items: ['0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595']
Stack 10 with items: ['0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595']
Stack 11 with items: ['0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595']
Stack 12 with items: ['0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595']
Stack 13 with items: ['0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595']
Stack 14 with items: ['0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595']
Stack 15 with items: ['0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595', '0090016900_14062023006595']
Heuristic packed all stacks
