dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069380709
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090038300_27022023015396', '0090038300_27022023026976']
Stack 1 with items: ['0090038300_27022023001281', '0090038300_27022023023615']
Stack 2 with items: ['0090038300_27022023006973', '0090038300_27022023017119']
Stack 3 with items: ['0090038300_27022023019069', '0090038300_27022023012139', '0090038300_27022023019069']
Stack 4 with items: ['0090038300_27022023012139', '0090038300_27022023011053', '0090038300_27022023011053']
Stack 5 with items: ['0090038300_27022023034095', '0090038300_27022023034095', '0090038300_27022023034095', '0090038300_27022023034095']
Stack 6 with items: ['0090038300_27022023034095', '0090038300_27022023032468', '0090038300_27022023034095', '0090038300_27022023034095']
Stack 7 with items: ['0090038300_27022023032468', '0090038300_27022023027903', '0090038300_27022023032468', '0090038300_27022023032468']
Stack 8 with items: ['0090038300_27022023027903', '0090038300_27022023026949', '0090038300_27022023026949', '0090038300_27022023026949']
Stack 9 with items: ['0090038300_27022023026949', '0090038300_27022023026949', '0090038300_27022023026949', '0090038300_27022023026949']
Stack 10 with items: ['0090038300_27022023026949', '0090038300_27022023013984', '0090038300_27022023013984', '0090038300_27022023013984']
Stack 11 with items: ['0090038300_27022023013984', '0090038300_27022023013984', '0090038300_27022023013984', '0090038300_27022023013984']
Stack 12 with items: ['0090038300_27022023013984', '0090038300_27022023013729', '0090038300_27022023013729', '0090038300_27022023013729']
Stack 13 with items: ['0090038300_27022023010164', '0090038300_27022023010164', '0090038300_27022023010164', '0090038300_27022023010164']
Stack 14 with items: ['0090038300_27022023010164', '0090038300_27022023010164', '0090038300_27022023010164', '0090038300_27022023010164']
Stack 15 with items: ['0090038300_27022023008100', '0090038300_27022023004875', '0090038300_27022023004875', '0090038300_27022023008100']
Stack 16 with items: ['0090038300_27022023004875', '0090038300_27022023004875', '0090038300_27022023004875', '0090038300_27022023004875']
Stack 17 with items: ['0090038300_27022023004875', '0090038300_27022023004875', '0090038300_27022023004875', '0090038300_27022023004875']
Stack 18 with items: ['0090038300_27022023004875', '0090038300_27022023004875', '0090038300_27022023004875', '0090038300_27022023004875']
Stack 19 with items: ['0090038300_27022023004722', '0090038300_27022023004722', '0090038300_27022023004722', '0090038300_27022023004722']
Stack 20 with items: ['0090038300_27022023004722', '0090038300_27022023004722', '0090038300_27022023004722', '0090038300_27022023004722']
Stack 21 with items: ['0090038300_27022023004722', '0090038300_27022023004722', '0090038300_27022023004722', '0090038300_27022023004722']
Stack 22 with items: ['0090038300_27022023004722', '0090038300_27022023004722', '0090038300_27022023004722', '0090038300_27022023004722']
Stack 23 with items: ['0090038300_27022023004722', '0090038300_27022023001611', '0090038300_27022023001611', '0090038300_27022023001611']
Stack 24 with items: ['0090038300_27022023001611', '0090038300_27022023001611', '0090038300_27022023001611', '0090038300_27022023001611']
Stack 25 with items: ['0090038300_27022023001611', '0090038300_27022023001611', '0090038300_27022023001611', '0090038300_27022023001611']
Heuristic packed all stacks
