dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P333137101
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_26102022019091', '0090016200_26102022019091', '0090016200_26102022019091']
Stack 1 with items: ['0090016200_26102022019091', '0090016200_26102022019091', '0090016200_26102022019091']
Stack 2 with items: ['0090016200_26102022019091', '0090016200_26102022019091', '0090016200_26102022019091']
Stack 3 with items: ['0090016200_26102022019091', '0090016200_26102022019091', '0090016200_26102022019091']
Stack 4 with items: ['0090016200_26102022017334', '0090016200_26102022017334', '0090016200_26102022017334']
Stack 5 with items: ['0090016200_26102022017334', '0090016200_26102022017334', '0090016200_26102022017334']
Stack 6 with items: ['0090016200_26102022017334', '0090016200_26102022017334', '0090016200_26102022017334']
Stack 7 with items: ['0090016200_26102022017334', '0090016200_26102022017334', '0090016200_26102022017334']
Stack 8 with items: ['0090016200_26102022017334', '0090016200_26102022017334', '0090016200_26102022017334']
Stack 9 with items: ['0090016200_26102022008696', '0090016200_26102022008696', '0090016200_26102022008696']
Stack 10 with items: ['0090016200_26102022008696', '0090016200_26102022008696', '0090016200_26102022008696']
Stack 11 with items: ['0090016200_26102022008696', '0090016200_26102022006610', '0090016200_26102022000563']
Heuristic packed all stacks
