dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_14062023041208', '0090016900_14062023041208']
Stack 1 with items: ['0090016900_14062023041208', '0090016900_14062023022136']
Stack 2 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 3 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 4 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 5 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 6 with items: ['0090016900_14062023022136', '0090016900_14062023002458']
Stack 7 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Stack 8 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Stack 9 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Stack 10 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Stack 11 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Heuristic packed all stacks
