dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023021576', '0090017100_14062023021576']
Stack 1 with items: ['0090017100_14062023021576', '0090017100_14062023020671']
Stack 2 with items: ['0090017100_14062023020671', '0090017100_14062023020671']
Stack 3 with items: ['0090017100_14062023020671', '0090017100_14062023020671']
Stack 4 with items: ['0090017100_14062023020671', '0090017100_14062023020671']
Stack 5 with items: ['0090017100_14062023020671', '0090017100_14062023020671']
Stack 6 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 7 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 8 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Stack 9 with items: ['0090017100_14062023002197', '0090017100_14062023002197']
Heuristic packed all stacks
