dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192060911
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 1 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 2 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 3 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 4 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 5 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 6 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 7 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 8 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 9 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 10 with items: ['0090016900_14062023025132', '0090016900_14062023040109']
Heuristic packed all stacks
