dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P186478403
Min2DVol: 28.752100000000002 [m2]
Stack 0 with items: ['0090016800_14062023029571', '0090016800_14062023029571']
Stack 1 with items: ['0090016800_14062023029571', '0090016800_14062023029571']
Stack 2 with items: ['0090016800_14062023029571', '0090016800_14062023029571']
Stack 3 with items: ['0090016800_14062023029571', '0090016800_14062023029571']
Stack 4 with items: ['0090016800_14062023029571', '0090016800_14062023029571']
Stack 5 with items: ['0090016800_14062023025820', '0090016800_14062023025820']
Stack 6 with items: ['0090016800_14062023007736', '0090016800_14062023007736']
Stack 7 with items: ['0090016800_14062023004178', '0090016800_14062023004178']
Stack 8 with items: ['0090016800_14062023004178', '0090016800_14062023004178']
Stack 9 with items: ['0090016800_14062023004178', '0090016800_14062023004178']
Stack 10 with items: ['0090016800_14062023004178', '0090016800_14062023004178']
Stack 11 with items: ['0090016800_14062023004178', '0090016800_14062023004178']
Stack 12 with items: ['0090016800_14062023020899', '0090016800_14062023020899']
Stack 13 with items: ['0090016800_14062023020899', '0090016800_14062023020899']
Stack 14 with items: ['0090016800_14062023020899', '0090016800_14062023020899']
Stack 15 with items: ['0090016800_14062023020899', '0090016800_14062023020899']
Heuristic packed all stacks
