dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023020398', '0090038300_28022023020398', '0090038300_28022023020398']
Stack 1 with items: ['0090038300_28022023020398', '0090038300_28022023020398', '0090038300_28022023020398']
Stack 2 with items: ['0090038300_28022023020398', '0090038300_28022023020398', '0090038300_28022023020398']
Stack 3 with items: ['0090038300_28022023020398', '0090038300_28022023020398', '0090038300_28022023020398']
Stack 4 with items: ['0090038300_28022023020398', '0090038300_28022023020398', '0090038300_28022023020398']
Stack 5 with items: ['0090038300_28022023020398', '0090038300_28022023020398', '0090038300_28022023020398']
Stack 6 with items: ['0090038300_28022023020398', '0090038300_28022023020398', '0090038300_28022023020398']
Stack 7 with items: ['0090038300_28022023020398', '0090038300_28022023020398', '0090038300_28022023020398']
Stack 8 with items: ['0090038300_28022023020398', '0090038300_28022023020398', '0090038300_28022023020398']
Stack 9 with items: ['0090038300_28022023020398', '0090038300_28022023006506', '0090038300_28022023006506']
Stack 10 with items: ['0090038300_28022023006506', '0090038300_28022023006506', '0090038300_28022023006506']
Stack 11 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 12 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 13 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 14 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 15 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 16 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 17 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 18 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 19 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 20 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 21 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 22 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 23 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 24 with items: ['0090038300_28022023004214', '0090038300_28022023004214', '0090038300_28022023004214']
Stack 25 with items: ['0090038300_28022023004214']
Heuristic packed all stacks
