dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030946', '0090038300_28022023030326', '0090038300_28022023030946']
Stack 1 with items: ['0090038300_28022023029306', '0090038300_28022023029306', '0090038300_28022023029306']
Stack 2 with items: ['0090038300_28022023029306', '0090038300_28022023029306', '0090038300_28022023029306']
Stack 3 with items: ['0090038300_28022023029306', '0090038300_28022023024917', '0090038300_28022023029306']
Stack 4 with items: ['0090038300_28022023024917', '0090038300_28022023023690', '0090038300_28022023023690']
Stack 5 with items: ['0090038300_28022023023690', '0090038300_28022023023690', '0090038300_28022023023690']
Stack 6 with items: ['0090038300_28022023023690', '0090038300_28022023023690', '0090038300_28022023023690']
Stack 7 with items: ['0090038300_28022023023690', '0090038300_28022023023690', '0090038300_28022023023690']
Stack 8 with items: ['0090038300_28022023018442', '0090038300_28022023017689', '0090038300_28022023018442']
Stack 9 with items: ['0090038300_28022023017689', '0090038300_28022023017689', '0090038300_28022023017689']
Stack 10 with items: ['0090038300_28022023016794', '0090038300_28022023015928', '0090038300_28022023015928']
Stack 11 with items: ['0090038300_28022023015928', '0090038300_28022023013322', '0090038300_28022023015928']
Stack 12 with items: ['0090038300_28022023013322', '0090038300_28022023011410', '0090038300_28022023013322']
Stack 13 with items: ['0090038300_28022023011410', '0090038300_28022023008468', '0090038300_28022023008468']
Stack 14 with items: ['0090038300_28022023008468', '0090038300_28022023008468', '0090038300_28022023008468']
Stack 15 with items: ['0090038300_28022023007757', '0090038300_28022023007757', '0090038300_28022023007757']
Stack 16 with items: ['0090038300_28022023007757', '0090038300_28022023007757', '0090038300_28022023007757']
Stack 17 with items: ['0090038300_28022023007757', '0090038300_28022023006887', '0090038300_28022023007757']
Stack 18 with items: ['0090038300_28022023006887', '0090038300_28022023006887', '0090038300_28022023006887']
Stack 19 with items: ['0090038300_28022023006887', '0090038300_28022023006887', '0090038300_28022023006887']
Stack 20 with items: ['0090038300_28022023006887', '0090038300_28022023006887', '0090038300_28022023006887']
Stack 21 with items: ['0090038300_28022023006887', '0090038300_28022023005147', '0090038300_28022023005147']
Stack 22 with items: ['0090038300_28022023005147', '0090038300_28022023005147', '0090038300_28022023005147']
Stack 23 with items: ['0090038300_28022023005147', '0090038300_28022023000770', '0090038300_28022023000770']
Stack 24 with items: ['0090038300_28022023000770', '0090038300_28022023000770', '0090038300_28022023000770']
Stack 25 with items: ['0090038300_28022023000166', '0090038300_28022023000166', '0090038300_28022023000166']
Heuristic packed all stacks
