dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074221503
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016200_28022023029018', '0090016200_28022023027671']
Stack 1 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 2 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 3 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 4 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 5 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 6 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 7 with items: ['0090016200_28022023027671', '0090016200_28022023027671']
Stack 8 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 9 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 10 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 11 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 12 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 13 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Stack 14 with items: ['0090016200_28022023020816', '0090016200_28022023020816']
Heuristic packed all stacks
