dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198883701
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016800_08062023027899', '0090016800_08062023030687', '0090016800_08062023030687']
Stack 1 with items: ['0090016800_08062023004818', '0090016800_08062023030687', '0090016800_08062023030687']
Stack 2 with items: ['0090016800_08062023004818', '0090016800_08062023004818', '0090016800_08062023004818']
Stack 3 with items: ['0090016800_08062023030687', '0090016800_08062023030687', '0090016800_08062023030687']
Stack 4 with items: ['0090016800_08062023030687', '0090016800_08062023030687', '0090016800_08062023030687']
Stack 5 with items: ['0090016800_08062023027899', '0090016800_08062023027899', '0090016800_08062023027899']
Stack 6 with items: ['0090016800_08062023050467', '0090016800_08062023050467', '0090016800_08062023050467']
Stack 7 with items: ['0090016800_08062023043126', '0090016800_08062023043126', '0090016800_08062023043126']
Stack 8 with items: ['0090016800_08062023043126', '0090016800_08062023043126', '0090016800_08062023043126']
Stack 9 with items: ['0090016800_08062023043126', '0090016800_08062023043126', '0090016800_08062023043126']
Stack 10 with items: ['0090016800_08062023043104', '0090016800_08062023043104', '0090016800_08062023043104']
Stack 11 with items: ['0090016800_08062023043104', '0090016800_08062023043104', '0090016800_08062023043104']
Stack 12 with items: ['0090016800_08062023043104', '0090016800_08062023043104', '0090016800_08062023043104']
Stack 13 with items: ['0090016800_08062023043104', '0090016800_08062023034911', '0090016800_08062023034911']
Stack 14 with items: ['0090016800_08062023034911', '0090016800_08062023034911', '0090016800_08062023034911']
Stack 15 with items: ['0090016800_08062023034911', '0090016800_08062023034911', '0090016800_08062023034911']
Stack 16 with items: ['0090016800_08062023034911', '0090016800_08062023034911', '0090016800_08062023034911']
Stack 17 with items: ['0090016800_08062023019209', '0090016800_08062023007649', '0090016800_08062023019209']
Stack 18 with items: ['0090016800_08062023007649', '0090016800_08062023007649', '0090016800_08062023007649']
Stack 19 with items: ['0090016800_08062023007649', '0090016800_08062023007649', '0090016800_08062023007649']
Stack 20 with items: ['0090016800_08062023007649', '0090016800_08062023007649', '0090016800_08062023007649']
Stack 21 with items: ['0090016800_08062023007649', '0090016800_08062023007649', '0090016800_08062023007649']
Heuristic packed all stacks
