dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P174036503
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016200_14062023034997', '0090016200_14062023030219', '0090016200_14062023030219']
Stack 1 with items: ['0090016200_14062023030219', '0090016200_14062023030219', '0090016200_14062023030219']
Stack 2 with items: ['0090016200_14062023030219', '0090016200_14062023030219', '0090016200_14062023030219']
Stack 3 with items: ['0090016200_14062023030219', '0090016200_14062023030219', '0090016200_14062023030219']
Stack 4 with items: ['0090016200_14062023025418', '0090016200_14062023025418', '0090016200_14062023025418']
Stack 5 with items: ['0090016200_14062023025418', '0090016200_14062023025418', '0090016200_14062023025418']
Stack 6 with items: ['0090016200_14062023025418', '0090016200_14062023025418', '0090016200_14062023025418']
Stack 7 with items: ['0090016200_14062023025418', '0090016200_14062023025418', '0090016200_14062023025418']
Stack 8 with items: ['0090016200_14062023025418', '0090016200_14062023025418', '0090016200_14062023025418']
Stack 9 with items: ['0090016200_14062023025418', '0090016200_14062023025418', '0090016200_14062023025418']
Stack 10 with items: ['0090016200_14062023025418', '0090016200_14062023025418', '0090016200_14062023025418']
Stack 11 with items: ['0090016200_14062023025418', '0090016200_14062023025418', '0090016200_14062023025418']
Stack 12 with items: ['0090016200_14062023025418', '0090016200_14062023025418', '0090016200_14062023025418']
Stack 13 with items: ['0090016200_14062023025418', '0090016200_14062023020447', '0090016200_14062023020447']
Stack 14 with items: ['0090016200_14062023020447', '0090016200_14062023018527', '0090016200_14062023018527']
Stack 15 with items: ['0090016200_14062023018527', '0090016200_14062023018295', '0090016200_14062023015946']
Stack 16 with items: ['0090016200_14062023015946', '0090016200_14062023015946', '0090016200_14062023015946']
Stack 17 with items: ['0090016200_14062023015946', '0090016200_14062023015946', '0090016200_14062023015946']
Stack 18 with items: ['0090016200_14062023015946', '0090016200_14062023009057', '0090016200_14062023015946']
Stack 19 with items: ['0090016200_14062023009057', '0090016200_14062023006251', '0090016200_14062023009057']
Heuristic packed all stacks
