dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237038609
Min2DVol: 32.22000000000001 [m2]
Stack 0 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 1 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 2 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 3 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 4 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 5 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 6 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 7 with items: ['0090016200_14062023024691', '0090016200_14062023024691']
Stack 8 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 9 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 10 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 11 with items: ['0090016200_14062023020898', '0090016200_14062023013390']
Stack 12 with items: ['0090016200_14062023013390', '0090016200_14062023013390']
Stack 13 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 14 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 15 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 16 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 17 with items: ['0090016200_14062023003484', '0090016200_14062023003484']
Stack 18 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 19 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 20 with items: ['0090016200_14062023016947', '0090016200_14062023034593']
Stack 21 with items: ['0090016200_14062023016947', '0090016200_14062023034593']
Stack 22 with items: ['0090016200_14062023031162', '0090016200_14062023034593']
Stack 23 with items: ['0090016200_14062023018296', '0090016200_14062023031162']
Stack 24 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 25 with items: ['0090016200_14062023014894', '0090016200_14062023014894']
Stack 26 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 27 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 10 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 18 missing: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 19 missing: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 20 missing: ['0090016200_14062023016947', '0090016200_14062023034593']
Stack 21 missing: ['0090016200_14062023016947', '0090016200_14062023034593']
Stack 22 missing: ['0090016200_14062023031162', '0090016200_14062023034593']
Stack 23 missing: ['0090016200_14062023018296', '0090016200_14062023031162']
Stack 24 missing: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 25 missing: ['0090016200_14062023014894', '0090016200_14062023014894']
Stack 26 missing: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 27 missing: ['0090016200_14062023016947', '0090016200_14062023016947']
