dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P086041113
Min2DVol: 29.724600000000002 [m2]
Stack 0 with items: ['0090019100_27022023000537']
Stack 1 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 2 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 3 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 4 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 5 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 6 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 7 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 8 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 9 with items: ['0090019100_27022023024968', '0090019100_27022023024808']
Stack 10 with items: ['0090019100_27022023011993', '0090019100_27022023011993']
Stack 11 with items: ['0090019100_27022023003609', '0090019100_27022023003609']
Stack 12 with items: ['0090019100_27022023001999', '0090019100_27022023001999']
Stack 13 with items: ['0090019100_27022023006694', '0090019100_27022023006694']
Stack 14 with items: ['0090019100_27022023006694', '0090019100_27022023006694']
Heuristic packed all stacks
