dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083522001
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023042837', '0091017300_27022023042573']
Stack 1 with items: ['0091017300_27022023037905', '0091017300_27022023037905']
Stack 2 with items: ['0091017300_27022023037905', '0091017300_27022023037905']
Stack 3 with items: ['0091017300_27022023037905', '0091017300_27022023037905']
Stack 4 with items: ['0091017300_27022023037905', '0091017300_27022023037905']
Stack 5 with items: ['0091017300_27022023030989', '0091017300_27022023022460']
Stack 6 with items: ['0091017300_27022023010511', '0091017300_27022023010511']
Stack 7 with items: ['0091017300_27022023010511', '0091017300_27022023010511']
Stack 8 with items: ['0091017300_27022023004940', '0091017300_27022023004940']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023004940', '0091017300_27022023004940']
