dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P315278701
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090017000_26102022007984', '0090017000_26102022007984']
Stack 1 with items: ['0090017000_26102022007984', '0090017000_26102022007984']
Stack 2 with items: ['0090017000_26102022007984', '0090017000_26102022007984']
Stack 3 with items: ['0090017000_26102022007984', '0090017000_26102022006117']
Stack 4 with items: ['0090017000_26102022006117', '0090017000_26102022006112']
Stack 5 with items: ['0090017000_26102022006112', '0090017000_26102022006112']
Stack 6 with items: ['0090017000_26102022006112', '0090017000_26102022006112']
Stack 7 with items: ['0090017000_26102022006112', '0090017000_26102022005051']
Stack 8 with items: ['0090017000_26102022005051', '0090017000_26102022005051']
Stack 9 with items: ['0090017000_26102022005051', '0090017000_26102022005051']
Stack 10 with items: ['0090017000_26102022005051', '0090017000_26102022005051']
Stack 11 with items: ['0090017000_26102022005051', '0090017000_26102022005051']
Stack 12 with items: ['0090017000_26102022005051', '0090017000_26102022004631']
Stack 13 with items: ['0090017000_26102022004631', '0090017000_26102022003916']
Stack 14 with items: ['0090017000_26102022003916', '0090017000_26102022003916']
Stack 15 with items: ['0090017000_26102022003916', '0090017000_26102022003916']
Stack 16 with items: ['0090017000_26102022003766', '0090017000_26102022003766']
Stack 17 with items: ['0090017000_26102022003766', '0090017000_26102022003766']
Stack 18 with items: ['0090017000_26102022003766', '0090017000_26102022003766']
Stack 19 with items: ['0090017000_26102022003766', '0090017000_26102022003766']
Stack 20 with items: ['0090017000_26102022002908', '0090017000_26102022002063']
Stack 21 with items: ['0090017000_26102022002063', '0090017000_26102022002063']
Stack 22 with items: ['0090017000_26102022002063', '0090017000_26102022002063']
Stack 23 with items: ['0090017000_26102022001957', '0090017000_26102022001742']
Stack 24 with items: ['0090017000_26102022001742', '0090017000_26102022001742']
Stack 25 with items: ['0090017000_26102022001742', '0090017000_26102022001742']
Stack 26 with items: ['0090017000_26102022001742', '0090017000_26102022001742']
Stack 27 with items: ['0090017000_26102022001742', '0090017000_26102022001742']
Stack 28 with items: ['0090017000_26102022001742', '0090017000_26102022001742']
Stack 29 with items: ['0090017000_26102022001742', '0090017000_26102022001742']
Stack 30 with items: ['0090017000_26102022001193', '0090017000_26102022001193']
Stack 31 with items: ['0090017000_26102022001193', '0090017000_26102022001193']
Stack 32 with items: ['0090017000_26102022001193']
Stacks not packed:
Stack 0 missing: ['0090017000_26102022007984', '0090017000_26102022007984']
Stack 1 missing: ['0090017000_26102022007984', '0090017000_26102022007984']
Stack 2 missing: ['0090017000_26102022007984', '0090017000_26102022007984']
Stack 3 missing: ['0090017000_26102022007984', '0090017000_26102022006117']
Stack 4 missing: ['0090017000_26102022006117', '0090017000_26102022006112']
Stack 16 missing: ['0090017000_26102022003766', '0090017000_26102022003766']
Stack 17 missing: ['0090017000_26102022003766', '0090017000_26102022003766']
Stack 18 missing: ['0090017000_26102022003766', '0090017000_26102022003766']
Stack 19 missing: ['0090017000_26102022003766', '0090017000_26102022003766']
Stack 20 missing: ['0090017000_26102022002908', '0090017000_26102022002063']
Stack 28 missing: ['0090017000_26102022001742', '0090017000_26102022001742']
Stack 29 missing: ['0090017000_26102022001742', '0090017000_26102022001742']
