dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069331305
Min2DVol: 27.94499999999999 [m2]
Stack 0 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 1 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 2 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 3 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 4 with items: ['0090017100_27022023007351', '0090017100_27022023007351']
Stack 5 with items: ['0090017100_27022023007351', '0090017100_27022023001994']
Stack 6 with items: ['0090017100_27022023001994', '0090017100_27022023001994']
Stack 7 with items: ['0090017100_27022023001994', '0090017100_27022023001994']
Stack 8 with items: ['0090017100_27022023001994', '0090017100_27022023001994']
Stack 9 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 10 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 11 with items: ['0090017100_27022023027400', '0090017100_27022023033896']
Stack 12 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 13 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 14 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 15 with items: ['0090017100_27022023027400', '0090017100_27022023033896']
Stack 16 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 17 with items: ['0090017100_27022023027400', '0090017100_27022023027400']
Heuristic packed all stacks
