dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P229338201
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090017100_03072022016864', '0090017100_03072022016864', '0090017100_03072022016864']
Stack 1 with items: ['0090017100_03072022016864', '0090017100_03072022014213', '0090017100_03072022016864']
Stack 2 with items: ['0090017100_03072022014213', '0090017100_03072022011326', '0090017100_03072022011326']
Stack 3 with items: ['0090017100_03072022007953', '0090017100_03072022007953', '0090017100_03072022007953']
Stack 4 with items: ['0090017100_03072022007953', '0090017100_03072022007953', '0090017100_03072022007953']
Stack 5 with items: ['0090017100_03072022007953', '0090017100_03072022007953', '0090017100_03072022007953']
Stack 6 with items: ['0090017100_03072022007953', '0090017100_03072022007953', '0090017100_03072022007953']
Stack 7 with items: ['0090017100_03072022007953', '0090017100_03072022007953', '0090017100_03072022007953']
Stack 8 with items: ['0090017100_03072022007953', '0090017100_03072022007953', '0090017100_03072022007953']
Stack 9 with items: ['0090017100_03072022007953', '0090017100_03072022001398', '0090017100_03072022001398']
Stack 10 with items: ['0090017100_03072022007602', '0090017100_03072022007602', '0090017100_03072022007602']
Stack 11 with items: ['0090017100_03072022007602', '0090017100_03072022009509', '0090017100_03072022009509']
Stack 12 with items: ['0090017100_03072022007602', '0090017100_03072022007602', '0090017100_03072022007602']
Stack 13 with items: ['0090017100_03072022003905', '0090017100_03072022003905', '0090017100_03072022014555']
Stack 14 with items: ['0090017100_03072022009509', '0090017100_03072022009509', '0090017100_03072022009509']
Stack 15 with items: ['0090017100_03072022007602', '0090017100_03072022007602', '0090017100_03072022007602']
Stack 16 with items: ['0090017100_03072022014555', '0090017100_03072022009509', '0090017100_03072022009509']
Stack 17 with items: ['0090017100_03072022009509', '0090017100_03072022007602', '0090017100_03072022007602']
Stack 18 with items: ['0090017100_03072022009509', '0090017100_03072022009509', '0090017100_03072022009509']
Stack 19 with items: ['0090017100_03072022009509', '0090017100_03072022009509', '0090017100_03072022009509']
Stack 20 with items: ['0090017100_03072022003905', '0090017100_03072022003905']
Stack 21 with items: ['0090017100_03072022005299', '0090017100_03072022005299', '0090017100_03072022005299']
Stack 22 with items: ['0090017100_03072022005299', '0090017100_03072022005299', '0090017100_03072022005299']
Stack 23 with items: ['0090017100_03072022005299', '0090017100_03072022005299', '0090017100_03072022005299']
Heuristic packed all stacks
