dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P178414213
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 1 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 2 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 3 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 4 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 5 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 6 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 7 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 8 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 9 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 10 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 11 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 12 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 13 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 14 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 15 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 16 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 17 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 18 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 19 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 20 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 21 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 22 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 23 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 24 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 25 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stack 26 with items: ['0090016800_14062023013970', '0090016800_14062023013970']
Stacks not packed:
Stack 26 missing: ['0090016800_14062023013970', '0090016800_14062023013970']
