dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P074730407
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023000144', '0090018000_28022023000144', '0090018000_28022023000144']
Stack 1 with items: ['0090018000_28022023010677', '0090018000_28022023005601', '0090018000_28022023010677']
Stack 2 with items: ['0090018000_28022023003806', '0090018000_28022023005601', '0090018000_28022023005601']
Stack 3 with items: ['0090018000_28022023005601', '0090018000_28022023005601', '0090018000_28022023005601']
Stack 4 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 5 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 6 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 7 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 8 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 9 with items: ['0090018000_28022023010113', '0090018000_28022023007566', '0090018000_28022023007566']
Stack 10 with items: ['0090018000_28022023007566', '0090018000_28022023007566', '0090018000_28022023007566']
Stack 11 with items: ['0090018000_28022023007566', '0090018000_28022023007566', '0090018000_28022023007566']
Stack 12 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 13 with items: ['0090018000_28022023007105', '0090018000_28022023007092', '0090018000_28022023007092']
Stack 14 with items: ['0090018000_28022023007092', '0090018000_28022023004139', '0090018000_28022023007092']
Stack 15 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 16 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 17 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 18 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 19 with items: ['0090018000_28022023004139', '0090018000_28022023003787', '0090018000_28022023003787']
Heuristic packed all stacks
