dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023039109', '0090016200_27022023039109']
Stack 1 with items: ['0090016200_27022023039109', '0090016200_27022023039109']
Stack 2 with items: ['0090016200_27022023039109', '0090016200_27022023039109']
Stack 3 with items: ['0090016200_27022023035740', '0090016200_27022023035740']
Stack 4 with items: ['0090016200_27022023035740', '0090016200_27022023035740']
Stack 5 with items: ['0090016200_27022023035740', '0090016200_27022023035740']
Stack 6 with items: ['0090016200_27022023035740', '0090016200_27022023035740']
Stack 7 with items: ['0090016200_27022023021841', '0090016200_27022023017415']
Stack 8 with items: ['0090016200_27022023017415', '0090016200_27022023017415']
Stack 9 with items: ['0090016200_27022023017415', '0090016200_27022023003175']
Heuristic packed all stacks
