dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P065131001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016200_27022023039041', '0090016200_27022023039041', '0090016200_27022023039041']
Stack 1 with items: ['0090016200_27022023039041', '0090016200_27022023039041', '0090016200_27022023039041']
Stack 2 with items: ['0090016200_27022023039041', '0090016200_27022023038605', '0090016200_27022023039041']
Stack 3 with items: ['0090016200_27022023038605', '0090016200_27022023038605', '0090016200_27022023038605']
Stack 4 with items: ['0090016200_27022023037350', '0090016200_27022023037350', '0090016200_27022023037350']
Stack 5 with items: ['0090016200_27022023037350', '0090016200_27022023037350', '0090016200_27022023037350']
Stack 6 with items: ['0090016200_27022023037350', '0090016200_27022023037350', '0090016200_27022023037350']
Stack 7 with items: ['0090016200_27022023037350', '0090016200_27022023028185', '0090016200_27022023037350']
Stack 8 with items: ['0090016200_27022023026666', '0090016200_27022023026666', '0090016200_27022023026666']
Stack 9 with items: ['0090016200_27022023026666', '0090016200_27022023026666', '0090016200_27022023026666']
Stack 10 with items: ['0090016200_27022023025528', '0090016200_27022023025528', '0090016200_27022023025528']
Stack 11 with items: ['0090016200_27022023025528', '0090016200_27022023025528', '0090016200_27022023025528']
Stack 12 with items: ['0090016200_27022023025528', '0090016200_27022023025528', '0090016200_27022023025528']
Stack 13 with items: ['0090016200_27022023025528', '0090016200_27022023025528', '0090016200_27022023025528']
Stack 14 with items: ['0090016200_27022023025528', '0090016200_27022023025528', '0090016200_27022023025528']
Stack 15 with items: ['0090016200_27022023025528', '0090016200_27022023025528', '0090016200_27022023025528']
Stack 16 with items: ['0090016200_27022023025528', '0090016200_27022023025528', '0090016200_27022023025528']
Stack 17 with items: ['0090016200_27022023025528', '0090016200_27022023025528', '0090016200_27022023025528']
Stack 18 with items: ['0090016200_27022023018718', '0090016200_27022023015553', '0090016200_27022023018718']
Stack 19 with items: ['0090016200_27022023005704', '0090016200_27022023005704', '0090016200_27022023005704']
Stack 20 with items: ['0090016200_27022023005704', '0090016200_27022023005704', '0090016200_27022023005704']
Heuristic packed all stacks
